TARGET,APP_NAME,URL,ADS.TXT,IS HTTPS?,"google.com,pub-87","mopub.com, 252","rubiconproject.com, 16","aps.amazon.com,ea",hindsight,REMARKS
858894874,Alien Invader Escape,https://apps.apple.com/us/app/id858894874,https://001.games/app-ads.txt,True,-,-,-,-,-,
692662761,3D Beat Them All,https://apps.apple.com/us/app/id692662761,https://001.games/app-ads.txt,True,-,-,-,-,-,
929629681,Treasure of Bubbles,https://apps.apple.com/us/app/id929629681,https://001.games/app-ads.txt,True,-,-,-,-,-,
665872862,Three Kingdoms Defense,https://apps.apple.com/us/app/id665872862,https://001.games/app-ads.txt,True,-,-,-,-,-,
606068059,Final Guard,https://apps.apple.com/us/app/id606068059,https://001.games/app-ads.txt,True,-,-,-,-,-,
592719183,Army of Goddess Defense,https://apps.apple.com/us/app/id592719183,https://001.games/app-ads.txt,True,-,-,-,-,-,
892119864,Blade of Goddess,https://apps.apple.com/us/app/id892119864,https://001.games/app-ads.txt,True,-,-,-,-,-,
951510967,Bird Link,https://apps.apple.com/us/app/id951510967,https://001.games/app-ads.txt,True,-,-,-,-,-,
969755000,Amazing Mole Hole Tap!,https://apps.apple.com/us/app/id969755000,https://001.games/app-ads.txt,True,-,-,-,-,-,
969781699,Noah Pop Mania,https://apps.apple.com/us/app/id969781699,https://001.games/app-ads.txt,True,-,-,-,-,-,
https://apps.apple.com/fr/app/solitaire-cartes-enchant%C3%A9es/id1609582911?uo=4,Solitaire Cartes Magiques,https://apps.apple.com/fr/app/solitaire-cartes-enchant%C3%A9es/id1609582911?uo=4,https://www.1cmobile.com/app-ads.txt,True,"google.com, pub-8787984085032580, DIRECT, f08c47fec0942fa0; google.com, pub-8782480583436954, DIRECT, f08c47fec0942fa0; google.com, pub-8728712656723745, RESELLER","mopub.com, 252a150393c5484a82b23b3ee9c3251f, DIRECT, 74b46c0ea83967ca","rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16676, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16418, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER; rubiconproject.com, 16928,RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807",-,-,
961382415,Professor Bubble - 1000 Stages,https://apps.apple.com/us/app/id961382415,https://001.games/app-ads.txt,True,-,-,-,-,-,
974910868,Connect Animal All,https://apps.apple.com/us/app/id974910868,https://001.games/app-ads.txt,True,-,-,-,-,-,
977427869,Valentine's Zoo,https://apps.apple.com/us/app/id977427869,https://001.games/app-ads.txt,True,-,-,-,-,-,
977635675,Color Kakuro,https://apps.apple.com/us/app/id977635675,https://001.games/app-ads.txt,True,-,-,-,-,-,
1028972739,Three Up,https://apps.apple.com/us/app/id1028972739,https://001.games/app-ads.txt,True,-,-,-,-,-,
994415281,Army of Goddess Tap,https://apps.apple.com/us/app/id994415281,https://001.games/app-ads.txt,True,-,-,-,-,-,
1046762070,Caveman Dash - Dino Hunter,https://apps.apple.com/us/app/id1046762070,https://001.games/app-ads.txt,True,-,-,-,-,-,
993485690,Sky Troops,https://apps.apple.com/us/app/id993485690,https://001.games/app-ads.txt,True,-,-,-,-,-,
1049692941,Love in Bubble,https://apps.apple.com/us/app/id1049692941,https://001.games/app-ads.txt,True,-,-,-,-,-,
1054877220,Pink Sudoku,https://apps.apple.com/us/app/id1054877220,https://001.games/app-ads.txt,True,-,-,-,-,-,
1131552947,Miner Gem Cart - Unblock,https://apps.apple.com/us/app/id1131552947,https://001.games/app-ads.txt,True,-,-,-,-,-,
1057856606,Color Battle - Flood all!,https://apps.apple.com/us/app/id1057856606,https://001.games/app-ads.txt,True,-,-,-,-,-,
com.alphaunit.tapmoles,Amazing Mole Hole Tap!,https://play.google.com/store/apps/details?id=com.alphaunit.tapmoles,https://001.games/app-ads.txt,True,-,-,-,-,-,
1148345890,KungFu Master QTE,https://apps.apple.com/us/app/id1148345890,https://001.games/app-ads.txt,True,-,-,-,-,-,
1496536861,3D Beat Them All II,https://apps.apple.com/us/app/id1496536861,https://001.games/app-ads.txt,True,-,-,-,-,-,
1468220198,Pink Solitaire,https://apps.apple.com/us/app/id1468220198,https://001.games/app-ads.txt,True,-,-,-,-,-,
1288492261,Ultra Dimension Defense,https://apps.apple.com/us/app/id1288492261,https://001.games/app-ads.txt,True,-,-,-,-,-,
1501053875,Battle Coins,https://apps.apple.com/us/app/id1501053875,https://001.games/app-ads.txt,True,-,-,-,-,-,
com.O1games.brucethemall,Beat Them All,https://play.google.com/store/apps/details?id=com.O1games.brucethemall,https://001.games/app-ads.txt,True,-,-,-,-,-,
1501626858,Candy Solitaire Mania,https://apps.apple.com/us/app/id1501626858,https://001.games/app-ads.txt,True,-,-,-,-,-,
1546980276,PINK WORD BRAIN,https://apps.apple.com/us/app/id1546980276,https://001.games/app-ads.txt,True,-,-,-,-,-,
com.slots.tycoon.jackpot.cash,-,-,-,False,-,-,-,-,-,Text content not found.
1525262553,Luccas Toon: Jogos e vÃ­deos,https://apps.apple.com/us/app/id1525262553,https://www.01digital.com.br/app-ads.txt,True,-,-,"rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807",-,-,
426811787,Lottie Dottie Chicken Official,https://apps.apple.com/us/app/id426811787,https://www.01digital.com.br/app-ads.txt,True,-,-,"rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807",-,-,
566495321,The Cute Ones,https://apps.apple.com/us/app/id566495321,https://www.01digital.com.br/app-ads.txt,True,-,-,"rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807",-,-,
jsn.eyecoloreditor,Eye Color Changer,https://play.google.com/store/apps/details?id=jsn.eyecoloreditor,https://009studios.com/app-ads.txt,True,"google.com, pub-8792829992776925, RESELLER, f08c47fec0942fa0",-,"rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16352, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16676, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, DIRECT, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807",-,"hindsightsolutions.net, 323-b5859, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5859, DIRECT, 20e30b2ae1f670f2",
com.dragonfly.cartoonquiz,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1112668477,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1572271500,Driving Games Garbage Truck,https://apps.apple.com/us/app/id1572271500,https://dreamtownstudio.blogspot.com/ads.txt,True,-,-,-,-,-,1 lines only.
com.takaincome.onlineincome,Taka Income - টাকা ইনকাম,https://play.google.com/store/apps/details?id=com.takaincome.onlineincome,https://fhrapps.com/app-ads.txt,True,-,-,-,-,-,2 lines only.
1613292029,Forklift Truck Simulator 2024,https://apps.apple.com/us/app/id1613292029,https://0axj.ads-txt.site/app-ads.txt,True,"google.com, pub-8728712656723745, RESELLER, f08c47fec0942fa0; google.com, pub-8730472332781078, RESELLER; google.com, pub-8730472332781078, RESELLER, f08c47fec0942fa0; google.com, pub-8712365663617930, RESELLER; google.com, pub-8754757843517208, RESELLER; google.com, pub-8728712656723745, RESELLER",-,"rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, DIRECT; rubiconproject.com, 16698, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16418, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16676, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807",-,-,
com.incubator.aog,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
br.com.zeroum.vilasesamo,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
com.ftd.fidget.toy.surpriseeggs.popit,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
com.kain.rt,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1629648298,Robbery Thief Simulator Games,https://apps.apple.com/us/app/id1629648298,https://0ey4.ads-txt.site/app-ads.txt,True,"google.com, pub-8728712656723745, RESELLER, f08c47fec0942fa0; google.com, pub-8730472332781078, RESELLER; google.com, pub-8730472332781078, RESELLER, f08c47fec0942fa0; google.com, pub-8712365663617930, RESELLER; google.com, pub-8754757843517208, RESELLER; google.com, pub-8728712656723745, RESELLER",-,"rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, DIRECT; rubiconproject.com, 16698, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16418, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16676, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807",-,-,
1613506457,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1662412174,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
org.hamak.mangareader,قارئ مانجا عربي,https://play.google.com/store/apps/details?id=org.hamak.mangareader,https://0midodev.blogspot.com/ads.txt,True,-,-,"rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807",-,-,
1583920169,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1536085833,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
com.sb.Scary.Cartoon.Cat.Horror.Gangster.Crime.Cat,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
com.free.turbo.vpn,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1637444039,Horse Cart Riding-Horse Games,https://apps.apple.com/us/app/id1637444039,https://0xsq.ads-txt.site/app-ads.txt,True,"google.com, pub-8728712656723745, RESELLER, f08c47fec0942fa0; google.com, pub-8730472332781078, RESELLER; google.com, pub-8730472332781078, RESELLER, f08c47fec0942fa0; google.com, pub-8712365663617930, RESELLER; google.com, pub-8754757843517208, RESELLER; google.com, pub-8728712656723745, RESELLER",-,"rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, DIRECT; rubiconproject.com, 16698, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16418, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16676, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807",-,-,
1626859845,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1661671913,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1607059688,Scary Evil Spooky Teacher 3D!,https://apps.apple.com/us/app/id1607059688,https://0zjc.ads-txt.site/app-ads.txt,True,"google.com, pub-8728712656723745, RESELLER, f08c47fec0942fa0; google.com, pub-8730472332781078, RESELLER; google.com, pub-8730472332781078, RESELLER, f08c47fec0942fa0; google.com, pub-8712365663617930, RESELLER; google.com, pub-8754757843517208, RESELLER; google.com, pub-8728712656723745, RESELLER",-,"rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, DIRECT; rubiconproject.com, 16698, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16418, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16676, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807",-,-,
com.Somniumfabri.Nuclearday,Nuclear Day Survival,https://play.google.com/store/apps/details?id=com.Somniumfabri.Nuclearday,https://playflowgames.com/app-ads.txt,True,"google.com,pub-8728712656723745,RESELLER,f08c47fec0942fa0; google.com, pub-8728712656723745, RESELLER",-,"rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928,RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807",-,-,
com.stoneage.privatesub,Stone Age: Settlement survival,https://play.google.com/store/apps/details?id=com.stoneage.privatesub,https://ent.mamboo.games/app-ads.txt,True,-,-,"rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16414, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16418, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16698, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928,RESELLER, 0bfd66d529a55807",-,-,
com.freemusic.musicplayer.mp3player,Music Player - MP3 Player,https://play.google.com/store/apps/details?id=com.freemusic.musicplayer.mp3player,https://100pilabs.com/app-ads.txt,True,-,-,"rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807",-,-,
best.mp3player.musicplayer.defaultmusicplayer,Musique - Default Music Player,https://play.google.com/store/apps/details?id=best.mp3player.musicplayer.defaultmusicplayer,https://100pilabs.com/app-ads.txt,True,-,-,"rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807",-,-,
com.Project100Pi.themusicplayer,Pi Music Player: Offline Music,https://play.google.com/store/apps/details?id=com.Project100Pi.themusicplayer,https://100pilabs.com/app-ads.txt,True,-,-,"rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807",-,-,
com.project100pi.videoplayer.video.player,Pi Video Player - Media Player,https://play.google.com/store/apps/details?id=com.project100pi.videoplayer.video.player,https://100pilabs.com/app-ads.txt,True,-,-,"rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807",-,-,
1351480930,10/11 NOW Weather,https://apps.apple.com/us/app/id1351480930,https://www.1011now.com/app-ads.txt,True,-,-,-,-,-,
420498715,1011 NOW News,https://apps.apple.com/us/app/id420498715,https://www.1011now.com/app-ads.txt,True,-,-,-,-,-,
com.graytv.android.kolnkginnews,10/11 NOW News,https://play.google.com/store/apps/details?id=com.graytv.android.kolnkginnews,https://www.1011now.com/app-ads.txt,True,-,-,-,-,-,
com.indian.truck.cargo.simulator.lorry,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1505275584,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
284895167,Radio 105,https://apps.apple.com/us/app/id284895167,https://adv.mediamond.it/hpsponsor/ads_txt/rti/ads.txt,True,-,-,"rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16414, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807",-,-,
it.froggy.android.radio105,Radio 105,https://play.google.com/store/apps/details?id=it.froggy.android.radio105,https://adv.mediamond.it/hpsponsor/ads_txt/rti/ads.txt,True,-,-,"rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16414, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807",-,-,
1601755912,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
com.tenminutemail,10 Minute Mail - Temp Mail,https://play.google.com/store/apps/details?id=com.tenminutemail,https://ads-manager.prvtx.net/10minemail.com/app-ads.txt,True,"google.com, pub-8728712656723745, RESELLER, f08c47fec0942fa0",-,"rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807",-,-,
1486564595,10 Minute - Temp Mail Address,https://apps.apple.com/us/app/id1486564595,https://ads-manager.prvtx.net/10minemail.com/app-ads.txt,True,"google.com, pub-8728712656723745, RESELLER, f08c47fec0942fa0",-,"rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER; rubiconproject.com, 16356, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16834, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16824, RESELLER, 0bfd66d529a55807; rubiconproject.com, 16928, RESELLER, 0bfd66d529a55807",-,-,
badminton.king.sportsgame.smash,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1631475907,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
530143054,ABC 10 News San Diego KGTV,https://apps.apple.com/us/app/id530143054,https://www.10news.com/app-ads.txt,True,-,-,-,"aps.amazon.com,ea05d466-f785-4b9a-a030-6fdc6a39498f,DIRECT",-,
1435080712,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
com.raisin.babyyellow,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
1230352595,-,-,Failed,-,-,-,-,-,-,Unable to scrape data.
